# generated by tools/gguf_index.py; read-only scan of the GGUF header + safetensors shard headers

file: Qwen3.8-27B-UD-Q4_K_M.gguf
file size bytes: 16464440224
alignment: 32
data section starts at byte: 10996640
total tensors: 866
total tensor bytes: 16453443584  (15.323 GiB)
header+index bytes (file - tensor bytes): 10996640

bytes per ggml type:
  Q5_K       tensors=  131 bytes=    4833607680 (   4.502 GiB,  29.4%)
  IQ4_XS     tensors=  117 bytes=    4760043520 (   4.433 GiB,  28.9%)
  Q4_K       tensors=  104 bytes=    4203970560 (   3.915 GiB,  25.6%)
  Q6_K       tensors=   30 bytes=    1812787200 (   1.688 GiB,  11.0%)
  IQ4_NL     tensors=    7 bytes=     330301440 (   0.308 GiB,   2.0%)
  Q3_K       tensors=    7 bytes=     268083200 (   0.250 GiB,   1.6%)
  IQ3_S      tensors=    4 bytes=     153190400 (   0.143 GiB,   0.9%)
  Q8_0       tensors=  106 bytes=      80773120 (   0.075 GiB,   0.5%)
  F32        tensors=  360 bytes=      10686464 (   0.010 GiB,   0.1%)

layers found: 65 (indices 0..64, 0-based as written in tensor names)

per-layer layout (offsets are absolute file byte offsets):
layer  0: tensors=14 min_offset=1769122720 max_end=1982146336 sum_sizes=213023616 span=213023616 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.0.attn_gate.weight                   Q5_K     shape=[6144, 5120] off=1769122720 size=21626880
    blk.0.attn_norm.weight                   F32      shape=[5120] off=1790749600 size=20480
    blk.0.attn_qkv.weight                    Q5_K     shape=[10240, 5120] off=1790770080 size=36044800
    blk.0.ffn_down.weight                    IQ4_XS   shape=[5120, 17408] off=1826814880 size=47349760
    blk.0.ffn_gate.weight                    IQ4_XS   shape=[17408, 5120] off=1874164640 size=47349760
    blk.0.ffn_up.weight                      Q3_K     shape=[17408, 5120] off=1921514400 size=38297600
    blk.0.post_attention_norm.weight         F32      shape=[5120] off=1959812000 size=20480
    blk.0.ssm_a                              F32      shape=[48] off=1959832480 size=192
    blk.0.ssm_alpha.weight                   Q8_0     shape=[48, 5120] off=1959832672 size=261120
    blk.0.ssm_beta.weight                    Q8_0     shape=[48, 5120] off=1960093792 size=261120
    blk.0.ssm_conv1d.weight                  F32      shape=[10240, 4] off=1960354912 size=163840
    blk.0.ssm_dt.bias                        F32      shape=[48] off=1960518752 size=192
    blk.0.ssm_norm.weight                    F32      shape=[128] off=1960518944 size=512
    blk.0.ssm_out.weight                     Q5_K     shape=[5120, 6144] off=1960519456 size=21626880
layer  1: tensors=14 min_offset=1982146336 max_end=2200699552 sum_sizes=218553216 span=218553216 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.1.attn_gate.weight                   Q4_K     shape=[6144, 5120] off=1982146336 size=17694720
    blk.1.attn_norm.weight                   F32      shape=[5120] off=1999841056 size=20480
    blk.1.attn_qkv.weight                    Q4_K     shape=[10240, 5120] off=1999861536 size=29491200
    blk.1.ffn_down.weight                    IQ4_NL   shape=[5120, 17408] off=2029352736 size=50135040
    blk.1.ffn_gate.weight                    IQ4_XS   shape=[17408, 5120] off=2079487776 size=47349760
    blk.1.ffn_up.weight                      IQ4_XS   shape=[17408, 5120] off=2126837536 size=47349760
    blk.1.post_attention_norm.weight         F32      shape=[5120] off=2174187296 size=20480
    blk.1.ssm_a                              F32      shape=[48] off=2174207776 size=192
    blk.1.ssm_alpha.weight                   Q8_0     shape=[48, 5120] off=2174207968 size=261120
    blk.1.ssm_beta.weight                    Q8_0     shape=[48, 5120] off=2174469088 size=261120
    blk.1.ssm_conv1d.weight                  F32      shape=[10240, 4] off=2174730208 size=163840
    blk.1.ssm_dt.bias                        F32      shape=[48] off=2174894048 size=192
    blk.1.ssm_norm.weight                    F32      shape=[128] off=2174894240 size=512
    blk.1.ssm_out.weight                     Q6_K     shape=[5120, 6144] off=2174894752 size=25804800
layer  2: tensors=14 min_offset=2200699552 max_end=2415074848 sum_sizes=214375296 span=214375296 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.2.attn_gate.weight                   Q4_K     shape=[6144, 5120] off=2200699552 size=17694720
    blk.2.attn_norm.weight                   F32      shape=[5120] off=2218394272 size=20480
    blk.2.attn_qkv.weight                    Q4_K     shape=[10240, 5120] off=2218414752 size=29491200
    blk.2.ffn_down.weight                    IQ4_NL   shape=[5120, 17408] off=2247905952 size=50135040
    blk.2.ffn_gate.weight                    IQ4_XS   shape=[17408, 5120] off=2298040992 size=47349760
    blk.2.ffn_up.weight                      IQ4_XS   shape=[17408, 5120] off=2345390752 size=47349760
    blk.2.post_attention_norm.weight         F32      shape=[5120] off=2392740512 size=20480
    blk.2.ssm_a                              F32      shape=[48] off=2392760992 size=192
    blk.2.ssm_alpha.weight                   Q8_0     shape=[48, 5120] off=2392761184 size=261120
    blk.2.ssm_beta.weight                    Q8_0     shape=[48, 5120] off=2393022304 size=261120
    blk.2.ssm_conv1d.weight                  F32      shape=[10240, 4] off=2393283424 size=163840
    blk.2.ssm_dt.bias                        F32      shape=[48] off=2393447264 size=192
    blk.2.ssm_norm.weight                    F32      shape=[128] off=2393447456 size=512
    blk.2.ssm_out.weight                     Q5_K     shape=[5120, 6144] off=2393447968 size=21626880
layer  3: tensors=11 min_offset=2415074848 max_end=2641135136 sum_sizes=226060288 span=226060288 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.3.attn_k.weight                      Q4_K     shape=[1024, 5120] off=2415074848 size=2949120
    blk.3.attn_k_norm.weight                 F32      shape=[256] off=2418023968 size=1024
    blk.3.attn_norm.weight                   F32      shape=[5120] off=2418024992 size=20480
    blk.3.attn_output.weight                 Q6_K     shape=[5120, 6144] off=2418045472 size=25804800
    blk.3.attn_q.weight                      Q5_K     shape=[12288, 5120] off=2443850272 size=43253760
    blk.3.attn_q_norm.weight                 F32      shape=[256] off=2487104032 size=1024
    blk.3.attn_v.weight                      Q5_K     shape=[1024, 5120] off=2487105056 size=3604480
    blk.3.ffn_down.weight                    IQ4_NL   shape=[5120, 17408] off=2490709536 size=50135040
    blk.3.ffn_gate.weight                    Q4_K     shape=[17408, 5120] off=2540844576 size=50135040
    blk.3.ffn_up.weight                      Q4_K     shape=[17408, 5120] off=2590979616 size=50135040
    blk.3.post_attention_norm.weight         F32      shape=[5120] off=2641114656 size=20480
layer  4: tensors=14 min_offset=2641135136 max_end=2858295712 sum_sizes=217160576 span=217160576 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.4.attn_gate.weight                   Q4_K     shape=[6144, 5120] off=2641135136 size=17694720
    blk.4.attn_norm.weight                   F32      shape=[5120] off=2658829856 size=20480
    blk.4.attn_qkv.weight                    Q4_K     shape=[10240, 5120] off=2658850336 size=29491200
    blk.4.ffn_down.weight                    Q4_K     shape=[5120, 17408] off=2688341536 size=50135040
    blk.4.ffn_gate.weight                    IQ4_XS   shape=[17408, 5120] off=2738476576 size=47349760
    blk.4.ffn_up.weight                      Q4_K     shape=[17408, 5120] off=2785826336 size=50135040
    blk.4.post_attention_norm.weight         F32      shape=[5120] off=2835961376 size=20480
    blk.4.ssm_a                              F32      shape=[48] off=2835981856 size=192
    blk.4.ssm_alpha.weight                   Q8_0     shape=[48, 5120] off=2835982048 size=261120
    blk.4.ssm_beta.weight                    Q8_0     shape=[48, 5120] off=2836243168 size=261120
