# repo: unsloth/Qwen3.8-27B-GGUF
# size_bytes  path
            4175  .gitattributes
           <dir>  BF16
     49986159616  BF16/Qwen3.8-27B-BF16-00001-of-00002.gguf
      4671576000  BF16/Qwen3.8-27B-BF16-00002-of-00002.gguf
           <dir>  MTP
      1369590656  MTP/mtp-Qwen3.8-27B-Q4_0.gguf
     16056478688  Qwen3.8-27B-Q4_0.gguf
     17540705248  Qwen3.8-27B-Q4_1.gguf
     29047086048  Qwen3.8-27B-Q8_0.gguf
      6729166848  Qwen3.8-27B-UD-IQ1_M.gguf
      6192222208  Qwen3.8-27B-UD-IQ1_S.gguf
      8371970048  Qwen3.8-27B-UD-IQ2_S.gguf
      7266070528  Qwen3.8-27B-UD-IQ2_XXS.gguf
     12040883104  Qwen3.8-27B-UD-IQ3_S.gguf
     10934860704  Qwen3.8-27B-UD-IQ3_XXS.gguf
     14252845984  Qwen3.8-27B-UD-IQ4_XS.gguf
      9828981664  Qwen3.8-27B-UD-Q2_K_XL.gguf
     13146393504  Qwen3.8-27B-UD-Q3_K_XL.gguf
     16464440224  Qwen3.8-27B-UD-Q4_K_M.gguf
     15358213024  Qwen3.8-27B-UD-Q4_K_S.gguf
     17559178144  Qwen3.8-27B-UD-Q4_K_XL.gguf
     19771509664  Qwen3.8-27B-UD-Q5_K_M.gguf
     18665753504  Qwen3.8-27B-UD-Q5_K_S.gguf
     20876938144  Qwen3.8-27B-UD-Q5_K_XL.gguf
     21983677344  Qwen3.8-27B-UD-Q6_K.gguf
     24193919904  Qwen3.8-27B-UD-Q6_K_L.gguf
     23088409504  Qwen3.8-27B-UD-Q6_K_M.gguf
     25299061664  Qwen3.8-27B-UD-Q6_K_XL.gguf
     28045695904  Qwen3.8-27B-UD-Q8_K_L.gguf
     31457991680  Qwen3.8-27B-UD-Q8_K_XL.gguf
            7455  README.md
            3760  config.json
        13642656  imatrix_unsloth.gguf
       931146432  mmproj-BF16.gguf
       927607488  mmproj-F16.gguf
                  ---
    472072191518  TOTAL bytes (439.65 GiB), 35 entries
