# generated by tools/gguf_index.py; read-only scan of the GGUF header + safetensors shard headers

file: tiny-f32.gguf
file size bytes: 139735776
alignment: 32
data section starts at byte: 10951648
total tensors: 138
total tensor bytes: 128784016  (0.120 GiB)
header+index bytes (file - tensor bytes): 10951760

bytes per ggml type:
  F32        tensors=  138 bytes=     128784016 (   0.120 GiB, 100.0%)

layers found: 10 (indices 0..9, 0-based as written in tensor names)

per-layer layout (offsets are absolute file byte offsets):
layer  0: tensors=14 min_offset=138091488 max_end=138261600 sum_sizes=170096 span=170112 contiguous: yes (gap bytes=16, max single gap=8, adjacent in file order=yes, foreign tensors inside span=0)
    blk.0.attn_norm.weight                   F32      shape=[64] off=138091488 size=256
    blk.0.ssm_a                              F32      shape=[6] off=138091744 size=24
    blk.0.ssm_conv1d.weight                  F32      shape=[160, 4] off=138091776 size=2560
    blk.0.ssm_dt.bias                        F32      shape=[6] off=138094336 size=24
    blk.0.ssm_alpha.weight                   F32      shape=[6, 64] off=138094368 size=1536
    blk.0.ssm_beta.weight                    F32      shape=[6, 64] off=138095904 size=1536
    blk.0.attn_qkv.weight                    F32      shape=[160, 64] off=138097440 size=40960
    blk.0.attn_gate.weight                   F32      shape=[96, 64] off=138138400 size=24576
    blk.0.ssm_norm.weight                    F32      shape=[16] off=138162976 size=64
    blk.0.ssm_out.weight                     F32      shape=[64, 96] off=138163040 size=24576
    blk.0.ffn_down.weight                    F32      shape=[64, 96] off=138187616 size=24576
    blk.0.ffn_gate.weight                    F32      shape=[96, 64] off=138212192 size=24576
    blk.0.ffn_up.weight                      F32      shape=[96, 64] off=138236768 size=24576
    blk.0.post_attention_norm.weight         F32      shape=[64] off=138261344 size=256
layer  1: tensors=14 min_offset=138261600 max_end=138431712 sum_sizes=170096 span=170112 contiguous: yes (gap bytes=16, max single gap=8, adjacent in file order=yes, foreign tensors inside span=0)
    blk.1.attn_norm.weight                   F32      shape=[64] off=138261600 size=256
    blk.1.ssm_a                              F32      shape=[6] off=138261856 size=24
    blk.1.ssm_conv1d.weight                  F32      shape=[160, 4] off=138261888 size=2560
    blk.1.ssm_dt.bias                        F32      shape=[6] off=138264448 size=24
    blk.1.ssm_alpha.weight                   F32      shape=[6, 64] off=138264480 size=1536
    blk.1.ssm_beta.weight                    F32      shape=[6, 64] off=138266016 size=1536
    blk.1.attn_qkv.weight                    F32      shape=[160, 64] off=138267552 size=40960
    blk.1.attn_gate.weight                   F32      shape=[96, 64] off=138308512 size=24576
    blk.1.ssm_norm.weight                    F32      shape=[16] off=138333088 size=64
    blk.1.ssm_out.weight                     F32      shape=[64, 96] off=138333152 size=24576
    blk.1.ffn_down.weight                    F32      shape=[64, 96] off=138357728 size=24576
    blk.1.ffn_gate.weight                    F32      shape=[96, 64] off=138382304 size=24576
    blk.1.ffn_up.weight                      F32      shape=[96, 64] off=138406880 size=24576
    blk.1.post_attention_norm.weight         F32      shape=[64] off=138431456 size=256
layer  2: tensors=14 min_offset=138431712 max_end=138601824 sum_sizes=170096 span=170112 contiguous: yes (gap bytes=16, max single gap=8, adjacent in file order=yes, foreign tensors inside span=0)
    blk.2.attn_norm.weight                   F32      shape=[64] off=138431712 size=256
    blk.2.ssm_a                              F32      shape=[6] off=138431968 size=24
    blk.2.ssm_conv1d.weight                  F32      shape=[160, 4] off=138432000 size=2560
    blk.2.ssm_dt.bias                        F32      shape=[6] off=138434560 size=24
    blk.2.ssm_alpha.weight                   F32      shape=[6, 64] off=138434592 size=1536
    blk.2.ssm_beta.weight                    F32      shape=[6, 64] off=138436128 size=1536
    blk.2.attn_qkv.weight                    F32      shape=[160, 64] off=138437664 size=40960
    blk.2.attn_gate.weight                   F32      shape=[96, 64] off=138478624 size=24576
    blk.2.ssm_norm.weight                    F32      shape=[16] off=138503200 size=64
    blk.2.ssm_out.weight                     F32      shape=[64, 96] off=138503264 size=24576
    blk.2.ffn_down.weight                    F32      shape=[64, 96] off=138527840 size=24576
    blk.2.ffn_gate.weight                    F32      shape=[96, 64] off=138552416 size=24576
    blk.2.ffn_up.weight                      F32      shape=[96, 64] off=138576992 size=24576
    blk.2.post_attention_norm.weight         F32      shape=[64] off=138601568 size=256
layer  3: tensors=11 min_offset=138601824 max_end=138741728 sum_sizes=139904 span=139904 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.3.attn_norm.weight                   F32      shape=[64] off=138601824 size=256
    blk.3.ffn_down.weight                    F32      shape=[64, 96] off=138602080 size=24576
    blk.3.ffn_gate.weight                    F32      shape=[96, 64] off=138626656 size=24576
    blk.3.ffn_up.weight                      F32      shape=[96, 64] off=138651232 size=24576
    blk.3.post_attention_norm.weight         F32      shape=[64] off=138675808 size=256
    blk.3.attn_k_norm.weight                 F32      shape=[16] off=138676064 size=64
    blk.3.attn_k.weight                      F32      shape=[32, 64] off=138676128 size=8192
    blk.3.attn_output.weight                 F32      shape=[64, 64] off=138684320 size=16384
    blk.3.attn_q_norm.weight                 F32      shape=[16] off=138700704 size=64
    blk.3.attn_q.weight                      F32      shape=[128, 64] off=138700768 size=32768
    blk.3.attn_v.weight                      F32      shape=[32, 64] off=138733536 size=8192
layer  4: tensors=14 min_offset=138741728 max_end=138911840 sum_sizes=170096 span=170112 contiguous: yes (gap bytes=16, max single gap=8, adjacent in file order=yes, foreign tensors inside span=0)
    blk.4.attn_norm.weight                   F32      shape=[64] off=138741728 size=256
    blk.4.ssm_a                              F32      shape=[6] off=138741984 size=24
    blk.4.ssm_conv1d.weight                  F32      shape=[160, 4] off=138742016 size=2560
    blk.4.ssm_dt.bias                        F32      shape=[6] off=138744576 size=24
    blk.4.ssm_alpha.weight                   F32      shape=[6, 64] off=138744608 size=1536
    blk.4.ssm_beta.weight                    F32      shape=[6, 64] off=138746144 size=1536
    blk.4.attn_qkv.weight                    F32      shape=[160, 64] off=138747680 size=40960
    blk.4.attn_gate.weight                   F32      shape=[96, 64] off=138788640 size=24576
    blk.4.ssm_norm.weight                    F32      shape=[16] off=138813216 size=64
    blk.4.ssm_out.weight                     F32      shape=[64, 96] off=138813280 size=24576
    blk.4.ffn_down.weight                    F32      shape=[64, 96] off=138837856 size=24576
    blk.4.ffn_gate.weight                    F32      shape=[96, 64] off=138862432 size=24576
    blk.4.ffn_up.weight                      F32      shape=[96, 64] off=138887008 size=24576
    blk.4.post_attention_norm.weight         F32      shape=[64] off=138911584 size=256
layer  5: tensors=14 min_offset=138911840 max_end=139081952 sum_sizes=170096 span=170112 contiguous: yes (gap bytes=16, max single gap=8, adjacent in file order=yes, foreign tensors inside span=0)
    blk.5.attn_norm.weight                   F32      shape=[64] off=138911840 size=256
    blk.5.ssm_a                              F32      shape=[6] off=138912096 size=24
    blk.5.ssm_conv1d.weight                  F32      shape=[160, 4] off=138912128 size=2560
    blk.5.ssm_dt.bias                        F32      shape=[6] off=138914688 size=24
    blk.5.ssm_alpha.weight                   F32      shape=[6, 64] off=138914720 size=1536
    blk.5.ssm_beta.weight                    F32      shape=[6, 64] off=138916256 size=1536
    blk.5.attn_qkv.weight                    F32      shape=[160, 64] off=138917792 size=40960
    blk.5.attn_gate.weight                   F32      shape=[96, 64] off=138958752 size=24576
    blk.5.ssm_norm.weight                    F32      shape=[16] off=138983328 size=64
    blk.5.ssm_out.weight                     F32      shape=[64, 96] off=138983392 size=24576
    blk.5.ffn_down.weight                    F32      shape=[64, 96] off=139007968 size=24576
    blk.5.ffn_gate.weight                    F32      shape=[96, 64] off=139032544 size=24576
    blk.5.ffn_up.weight                      F32      shape=[96, 64] off=139057120 size=24576
    blk.5.post_attention_norm.weight         F32      shape=[64] off=139081696 size=256
layer  6: tensors=14 min_offset=139081952 max_end=139252064 sum_sizes=170096 span=170112 contiguous: yes (gap bytes=16, max single gap=8, adjacent in file order=yes, foreign tensors inside span=0)
    blk.6.attn_norm.weight                   F32      shape=[64] off=139081952 size=256
    blk.6.ssm_a                              F32      shape=[6] off=139082208 size=24
    blk.6.ssm_conv1d.weight                  F32      shape=[160, 4] off=139082240 size=2560
    blk.6.ssm_dt.bias                        F32      shape=[6] off=139084800 size=24
    blk.6.ssm_alpha.weight                   F32      shape=[6, 64] off=139084832 size=1536
    blk.6.ssm_beta.weight                    F32      shape=[6, 64] off=139086368 size=1536
    blk.6.attn_qkv.weight                    F32      shape=[160, 64] off=139087904 size=40960
    blk.6.attn_gate.weight                   F32      shape=[96, 64] off=139128864 size=24576
