# repo: bartowski/Qwen3.8-27B-GGUF
# size_bytes  path
            3439  .gitattributes
     10873357920  Qwen3.8-27B-IQ2_M.gguf
     10295330400  Qwen3.8-27B-IQ2_S.gguf
      9986799200  Qwen3.8-27B-IQ2_XS.gguf
      9393043040  Qwen3.8-27B-IQ2_XXS.gguf
     13903517280  Qwen3.8-27B-IQ3_M.gguf
     13330404960  Qwen3.8-27B-IQ3_XS.gguf
     12626773600  Qwen3.8-27B-IQ3_XXS.gguf
     16325830240  Qwen3.8-27B-IQ4_NL.gguf
     15567824480  Qwen3.8-27B-IQ4_XS.gguf
     11839440480  Qwen3.8-27B-Q2_K.gguf
     13081040480  Qwen3.8-27B-Q2_K_L.gguf
     15279445600  Qwen3.8-27B-Q3_K_L.gguf
     14605735520  Qwen3.8-27B-Q3_K_M.gguf
     13720344160  Qwen3.8-27B-Q3_K_S.gguf
     16391919200  Qwen3.8-27B-Q3_K_XL.gguf
     16348767840  Qwen3.8-27B-Q4_0.gguf
     17825457760  Qwen3.8-27B-Q4_1.gguf
     18716153440  Qwen3.8-27B-Q4_K_L.gguf
     17772537440  Qwen3.8-27B-Q4_K_M.gguf
     16713148000  Qwen3.8-27B-Q4_K_S.gguf
     21537478240  Qwen3.8-27B-Q5_K_L.gguf
     20752787040  Qwen3.8-27B-Q5_K_M.gguf
     19680945760  Qwen3.8-27B-Q5_K_S.gguf
     23463130720  Qwen3.8-27B-Q6_K.gguf
     24078964320  Qwen3.8-27B-Q6_K_L.gguf
     29116388960  Qwen3.8-27B-Q8_0.gguf
           <dir>  Qwen3.8-27B-bf16
     39960209472  Qwen3.8-27B-bf16/Qwen3.8-27B-bf16-00001-of-00002.gguf
     14697524672  Qwen3.8-27B-bf16/Qwen3.8-27B-bf16-00002-of-00002.gguf
         1258850  Qwen3.8-27B-calibration-v6.txt
        13642688  Qwen3.8-27B-imatrix.gguf
           14768  README.md
       931145952  mmproj-Qwen3.8-27B-bf16.gguf
       927607008  mmproj-Qwen3.8-27B-f16.gguf
                  ---
    479757972929  TOTAL bytes (446.81 GiB), 35 entries
